{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 28.28, 'y': -55.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:43.849383+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 29, 'hiz': 5, 'koordinat': {'x': 18.0, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:32.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -73, 'hiz': 5, 'koordinat': {'x': 18.33, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:33.838141+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -73, 'hiz': 5, 'koordinat': {'x': 18.81, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:34.838002+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -26, 'hiz': 5, 'koordinat': {'x': 19.13, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:35.838125+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -26, 'hiz': 5, 'koordinat': {'x': 19.61, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:36.838135+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -26, 'hiz': 5, 'koordinat': {'x': 20.09, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:37.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -26, 'hiz': 5, 'koordinat': {'x': 20.73, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:38.838068+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 20.9, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:39.838173+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 21.22, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:40.838121+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 21.54, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:41.838147+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 21.86, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:42.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:43.837081+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 22.98, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:44.837132+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 23.79, 'y': -19.75}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:45.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 24.75, 'y': -19.75}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:46.838093+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 25.87, 'y': -19.75}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:47.838065+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 27.16, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:48.838133+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 28.6, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:49.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 30.21, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:50.838125+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 31.65, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:51.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 33.1, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:52.838074+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -24, 'hiz': 5, 'koordinat': {'x': 34.38, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:53.837467+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -24, 'hiz': 5, 'koordinat': {'x': 35.67, 'y': -21.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:54.838077+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -6, 'hiz': 5, 'koordinat': {'x': 36.95, 'y': -21.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:55.838029+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -8, 'hiz': 5, 'koordinat': {'x': 38.08, 'y': -21.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:56.837648+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -21, 'hiz': 5, 'koordinat': {'x': 39.2, 'y': -21.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:57.838110+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -21, 'hiz': 5, 'koordinat': {'x': 40.16, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:58.838081+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 49, 'hiz': 5, 'koordinat': {'x': 41.13, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:59.837775+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 13, 'hiz': 5, 'koordinat': {'x': 42.09, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:00.838142+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -31, 'hiz': 5, 'koordinat': {'x': 42.89, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:01.838096+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -26, 'hiz': 5, 'koordinat': {'x': 43.7, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:02.838082+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -15, 'hiz': 5, 'koordinat': {'x': 44.5, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:03.837300+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 45, 'hiz': 5, 'koordinat': {'x': 45.3, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:04.838072+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 51, 'hiz': 5, 'koordinat': {'x': 45.94, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:05.838066+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 51, 'hiz': 5, 'koordinat': {'x': 46.43, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:06.838044+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 46.43, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:07.838044+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 46.43, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:08.837085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 46.75, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:09.838122+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 47.07, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:10.837808+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 47.39, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:11.838110+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 47.55, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:12.837482+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 47.55, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:13.838153+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 47.55, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:14.838135+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 47.55, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:15.838094+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 47.55, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:04:16.837246+03:00'}, 
